id,type,file,approved,userId
40599,Bill,similar.png,False,15007
83223,Identification Card,sing.jpeg,True,47355
15471,Identification Card,note.pdf,True,37050
92180,Bill,into.pdf,False,47304
26635,Driver License,baby.jpeg,False,59324
26966,Driver License,hour.pdf,True,74214
98025,Identification Card,investment.jpeg,True,52024
94645,Identification Card,marriage.pdf,True,39226
72889,Driver License,truth.png,False,22181
45839,Identification Card,offer.png,True,93086
91104,Bill,still.png,True,77670
85754,Driver License,rule.jpeg,False,32452
54052,Driver License,and.jpeg,True,13252
97606,Identification Card,pay.pdf,True,7659
79369,Driver License,life.pdf,False,80190
44624,Bill,society.png,True,76972
84962,Driver License,effort.pdf,True,5743
95232,Identification Card,artist.png,False,48931
51574,Driver License,agency.pdf,True,30080
15723,Driver License,finish.pdf,True,55796
11478,Driver License,painting.jpeg,False,98110
17222,Driver License,agent.pdf,True,69002
55216,Identification Card,though.jpeg,True,69383
78995,Driver License,young.pdf,True,13297
53614,Identification Card,country.png,False,34311
30348,Bill,sell.png,True,38862
40132,Identification Card,quality.png,True,88211
91361,Driver License,eat.pdf,True,5347
42195,Driver License,Democrat.pdf,False,18367
61409,Bill,which.png,True,76
86348,Driver License,station.png,False,18146
30706,Identification Card,couple.pdf,True,78048
79597,Bill,serve.pdf,False,89587
8011,Driver License,fall.jpeg,True,4208
42578,Bill,area.jpeg,False,95267
4707,Driver License,reflect.png,True,86928
49122,Driver License,send.pdf,True,45386
38154,Identification Card,concern.pdf,True,94265
11511,Bill,improve.jpeg,True,63184
78097,Bill,upon.jpeg,True,95209
19259,Bill,itself.jpeg,True,71956
63337,Identification Card,region.jpeg,True,32336
12988,Identification Card,into.png,True,77131
93653,Driver License,several.png,True,20891
92516,Identification Card,teach.png,True,87766
82226,Bill,until.jpeg,True,90277
64175,Bill,gun.pdf,True,43142
19147,Bill,off.png,True,38552
30538,Driver License,small.pdf,True,26683
80200,Bill,order.pdf,True,6204
6124,Driver License,son.jpeg,True,77646
36929,Identification Card,conference.pdf,False,42148
1966,Driver License,change.pdf,True,50338
72654,Driver License,participant.jpeg,True,93696
96962,Bill,get.jpeg,True,19990
37624,Driver License,expert.pdf,True,64084
45829,Identification Card,rise.jpeg,True,87285
76567,Identification Card,store.jpeg,True,19891
31635,Driver License,bring.jpeg,False,917
26544,Bill,business.png,False,92973
43276,Bill,candidate.pdf,True,82056
73422,Bill,house.png,True,21030
90015,Driver License,establish.jpeg,False,83891
95378,Identification Card,thank.png,True,28555
23375,Bill,seem.jpeg,True,7365
38731,Identification Card,ground.jpeg,True,72699
43706,Bill,like.jpeg,True,35405
36992,Driver License,fine.jpeg,True,86872
57578,Driver License,stuff.jpeg,True,27008
11618,Bill,whole.pdf,True,16144
53845,Driver License,you.pdf,True,83840
94118,Driver License,government.png,True,12793
71932,Driver License,huge.jpeg,True,56702
29468,Identification Card,past.pdf,True,45855
80020,Identification Card,middle.pdf,False,55958
78896,Identification Card,education.png,True,22008
76375,Identification Card,everybody.png,True,68439
74630,Driver License,hard.png,True,7484
38284,Bill,describe.pdf,True,6257
46780,Identification Card,yet.jpeg,False,37799
1417,Driver License,you.jpeg,True,284
81150,Driver License,way.png,False,96453
97995,Driver License,save.jpeg,False,9485
33551,Driver License,consider.png,True,35801
95456,Bill,agent.pdf,True,76022
35383,Identification Card,family.png,False,13292
77815,Driver License,draw.pdf,False,96861
39405,Identification Card,whether.jpeg,True,8037
14556,Driver License,call.jpeg,True,6635
78801,Bill,ten.png,True,43035
75640,Driver License,my.pdf,False,90114
82336,Identification Card,social.pdf,True,69435
25403,Identification Card,small.pdf,True,29483
39800,Bill,everyone.png,True,50124
62959,Bill,popular.pdf,True,13816
64356,Identification Card,position.jpeg,True,24091
68931,Identification Card,run.pdf,True,89590
2289,Identification Card,realize.pdf,True,83538
14133,Driver License,then.png,True,41145
61634,Identification Card,turn.pdf,True,33204
23253,Driver License,discussion.png,True,29591
51504,Driver License,coach.pdf,False,64625
42259,Driver License,window.pdf,False,86181
71542,Driver License,third.jpeg,False,36089
76815,Bill,card.pdf,False,56005
49279,Identification Card,over.jpeg,True,52177
43539,Bill,statement.jpeg,False,11473
78628,Bill,wide.png,True,48331
5176,Bill,scientist.jpeg,True,57347
4400,Driver License,main.jpeg,True,45779
